2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 16:56:06,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:07 CEST)" (scheduled at 2024-07-11 16:56:06.698524+02:00)
2024-07-11 16:56:06,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:07 CEST)" executed successfully
2024-07-11 16:56:07,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:08 CEST)" (scheduled at 2024-07-11 16:56:07.698524+02:00)
2024-07-11 16:56:07,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:08 CEST)" executed successfully
2024-07-11 16:56:08,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:09 CEST)" (scheduled at 2024-07-11 16:56:08.698524+02:00)
2024-07-11 16:56:08,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:09 CEST)" executed successfully
2024-07-11 16:56:09,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:10 CEST)" (scheduled at 2024-07-11 16:56:09.698524+02:00)
2024-07-11 16:56:09,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:10 CEST)" executed successfully
2024-07-11 16:56:10,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:11 CEST)" (scheduled at 2024-07-11 16:56:10.698524+02:00)
2024-07-11 16:56:10,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:11 CEST)" executed successfully
2024-07-11 16:56:11,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:12 CEST)" (scheduled at 2024-07-11 16:56:11.698524+02:00)
2024-07-11 16:56:11,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:12 CEST)" executed successfully
2024-07-11 16:56:12,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:13 CEST)" (scheduled at 2024-07-11 16:56:12.698524+02:00)
2024-07-11 16:56:12,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:13 CEST)" executed successfully
2024-07-11 16:56:13,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:14 CEST)" (scheduled at 2024-07-11 16:56:13.698524+02:00)
2024-07-11 16:56:13,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:14 CEST)" executed successfully
2024-07-11 16:56:14,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:15 CEST)" (scheduled at 2024-07-11 16:56:14.698524+02:00)
2024-07-11 16:56:14,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:15 CEST)" executed successfully
2024-07-11 16:56:15,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:16 CEST)" (scheduled at 2024-07-11 16:56:15.698524+02:00)
2024-07-11 16:56:15,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:16 CEST)" executed successfully
2024-07-11 16:56:16,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:17 CEST)" (scheduled at 2024-07-11 16:56:16.698524+02:00)
2024-07-11 16:56:16,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:17 CEST)" executed successfully
2024-07-11 16:56:17,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:18 CEST)" (scheduled at 2024-07-11 16:56:17.698524+02:00)
2024-07-11 16:56:17,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:18 CEST)" executed successfully
2024-07-11 16:56:18,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:19 CEST)" (scheduled at 2024-07-11 16:56:18.698524+02:00)
2024-07-11 16:56:18,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:19 CEST)" executed successfully
2024-07-11 16:56:19,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:20 CEST)" (scheduled at 2024-07-11 16:56:19.698524+02:00)
2024-07-11 16:56:19,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:20 CEST)" executed successfully
2024-07-11 16:56:20,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:21 CEST)" (scheduled at 2024-07-11 16:56:20.698524+02:00)
2024-07-11 16:56:20,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:21 CEST)" executed successfully
2024-07-11 16:56:21,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:22 CEST)" (scheduled at 2024-07-11 16:56:21.698524+02:00)
2024-07-11 16:56:21,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:22 CEST)" executed successfully
2024-07-11 16:56:22,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:23 CEST)" (scheduled at 2024-07-11 16:56:22.698524+02:00)
2024-07-11 16:56:22,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:23 CEST)" executed successfully
2024-07-11 16:56:23,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:24 CEST)" (scheduled at 2024-07-11 16:56:23.698524+02:00)
2024-07-11 16:56:23,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:24 CEST)" executed successfully
2024-07-11 16:56:24,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:25 CEST)" (scheduled at 2024-07-11 16:56:24.698524+02:00)
2024-07-11 16:56:24,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:25 CEST)" executed successfully
2024-07-11 16:56:25,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:26 CEST)" (scheduled at 2024-07-11 16:56:25.698524+02:00)
2024-07-11 16:56:25,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:26 CEST)" executed successfully
2024-07-11 16:56:26,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:27 CEST)" (scheduled at 2024-07-11 16:56:26.698524+02:00)
2024-07-11 16:56:26,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:27 CEST)" executed successfully
2024-07-11 16:56:27,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:28 CEST)" (scheduled at 2024-07-11 16:56:27.698524+02:00)
2024-07-11 16:56:27,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:28 CEST)" executed successfully
2024-07-11 16:56:28,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:29 CEST)" (scheduled at 2024-07-11 16:56:28.698524+02:00)
2024-07-11 16:56:28,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:29 CEST)" executed successfully
2024-07-11 16:56:29,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:30 CEST)" (scheduled at 2024-07-11 16:56:29.698524+02:00)
2024-07-11 16:56:29,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:30 CEST)" executed successfully
2024-07-11 16:56:30,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:31 CEST)" (scheduled at 2024-07-11 16:56:30.698524+02:00)
2024-07-11 16:56:30,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:31 CEST)" executed successfully
2024-07-11 16:56:31,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:32 CEST)" (scheduled at 2024-07-11 16:56:31.698524+02:00)
2024-07-11 16:56:31,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:32 CEST)" executed successfully
2024-07-11 16:56:32,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:33 CEST)" (scheduled at 2024-07-11 16:56:32.698524+02:00)
2024-07-11 16:56:32,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:33 CEST)" executed successfully
2024-07-11 16:56:33,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:34 CEST)" (scheduled at 2024-07-11 16:56:33.698524+02:00)
2024-07-11 16:56:33,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:34 CEST)" executed successfully
2024-07-11 16:56:34,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:35 CEST)" (scheduled at 2024-07-11 16:56:34.698524+02:00)
2024-07-11 16:56:34,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:35 CEST)" executed successfully
2024-07-11 16:56:35,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:36 CEST)" (scheduled at 2024-07-11 16:56:35.698524+02:00)
2024-07-11 16:56:35,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:36 CEST)" executed successfully
2024-07-11 16:56:36,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:37 CEST)" (scheduled at 2024-07-11 16:56:36.698524+02:00)
2024-07-11 16:56:36,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:37 CEST)" executed successfully
2024-07-11 16:56:37,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:38 CEST)" (scheduled at 2024-07-11 16:56:37.698524+02:00)
2024-07-11 16:56:37,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:38 CEST)" executed successfully
2024-07-11 16:56:38,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:39 CEST)" (scheduled at 2024-07-11 16:56:38.698524+02:00)
2024-07-11 16:56:38,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:39 CEST)" executed successfully
2024-07-11 16:56:39,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:40 CEST)" (scheduled at 2024-07-11 16:56:39.698524+02:00)
2024-07-11 16:56:39,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:40 CEST)" executed successfully
2024-07-11 16:56:40,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:41 CEST)" (scheduled at 2024-07-11 16:56:40.698524+02:00)
2024-07-11 16:56:40,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:41 CEST)" executed successfully
2024-07-11 16:56:41,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:42 CEST)" (scheduled at 2024-07-11 16:56:41.698524+02:00)
2024-07-11 16:56:41,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:42 CEST)" executed successfully
2024-07-11 16:56:42,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:43 CEST)" (scheduled at 2024-07-11 16:56:42.698524+02:00)
2024-07-11 16:56:42,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:43 CEST)" executed successfully
2024-07-11 16:56:43,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:44 CEST)" (scheduled at 2024-07-11 16:56:43.698524+02:00)
2024-07-11 16:56:43,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:44 CEST)" executed successfully
2024-07-11 16:56:44,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:45 CEST)" (scheduled at 2024-07-11 16:56:44.698524+02:00)
2024-07-11 16:56:44,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:45 CEST)" executed successfully
2024-07-11 16:56:45,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:46 CEST)" (scheduled at 2024-07-11 16:56:45.698524+02:00)
2024-07-11 16:56:45,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:46 CEST)" executed successfully
2024-07-11 16:56:46,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:47 CEST)" (scheduled at 2024-07-11 16:56:46.698524+02:00)
2024-07-11 16:56:46,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:47 CEST)" executed successfully
2024-07-11 16:56:47,700 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:48 CEST)" (scheduled at 2024-07-11 16:56:47.698524+02:00)
2024-07-11 16:56:47,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:48 CEST)" executed successfully
2024-07-11 16:56:48,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:49 CEST)" (scheduled at 2024-07-11 16:56:48.698524+02:00)
2024-07-11 16:56:48,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:49 CEST)" executed successfully
2024-07-11 16:56:49,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:50 CEST)" (scheduled at 2024-07-11 16:56:49.698524+02:00)
2024-07-11 16:56:49,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:50 CEST)" executed successfully
2024-07-11 16:56:50,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:51 CEST)" (scheduled at 2024-07-11 16:56:50.698524+02:00)
2024-07-11 16:56:50,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:51 CEST)" executed successfully
2024-07-11 16:56:51,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:52 CEST)" (scheduled at 2024-07-11 16:56:51.698524+02:00)
2024-07-11 16:56:51,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:52 CEST)" executed successfully
2024-07-11 16:56:52,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:53 CEST)" (scheduled at 2024-07-11 16:56:52.698524+02:00)
2024-07-11 16:56:52,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:53 CEST)" executed successfully
2024-07-11 16:56:53,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:54 CEST)" (scheduled at 2024-07-11 16:56:53.698524+02:00)
2024-07-11 16:56:53,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:54 CEST)" executed successfully
2024-07-11 16:56:54,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:55 CEST)" (scheduled at 2024-07-11 16:56:54.698524+02:00)
2024-07-11 16:56:54,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:55 CEST)" executed successfully
2024-07-11 16:56:55,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:56 CEST)" (scheduled at 2024-07-11 16:56:55.698524+02:00)
2024-07-11 16:56:55,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:56 CEST)" executed successfully
2024-07-11 16:56:56,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:57 CEST)" (scheduled at 2024-07-11 16:56:56.698524+02:00)
2024-07-11 16:56:56,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:57 CEST)" executed successfully
2024-07-11 16:56:57,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:58 CEST)" (scheduled at 2024-07-11 16:56:57.698524+02:00)
2024-07-11 16:56:57,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:58 CEST)" executed successfully
2024-07-11 16:56:58,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:59 CEST)" (scheduled at 2024-07-11 16:56:58.698524+02:00)
2024-07-11 16:56:58,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:56:59 CEST)" executed successfully
2024-07-11 16:56:59,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:00 CEST)" (scheduled at 2024-07-11 16:56:59.698524+02:00)
2024-07-11 16:56:59,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:00 CEST)" executed successfully
2024-07-11 16:57:00,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:01 CEST)" (scheduled at 2024-07-11 16:57:00.698524+02:00)
2024-07-11 16:57:00,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:01 CEST)" executed successfully
2024-07-11 16:57:01,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:02 CEST)" (scheduled at 2024-07-11 16:57:01.698524+02:00)
2024-07-11 16:57:01,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:02 CEST)" executed successfully
2024-07-11 16:57:02,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:03 CEST)" (scheduled at 2024-07-11 16:57:02.698524+02:00)
2024-07-11 16:57:02,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:03 CEST)" executed successfully
2024-07-11 16:57:03,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:04 CEST)" (scheduled at 2024-07-11 16:57:03.698524+02:00)
2024-07-11 16:57:03,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:04 CEST)" executed successfully
2024-07-11 16:57:04,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:05 CEST)" (scheduled at 2024-07-11 16:57:04.698524+02:00)
2024-07-11 16:57:04,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:05 CEST)" executed successfully
